C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1044,5): warning MSB8027: Two or more files with the name of .NETFramework,Version=v4.0.AssemblyAttributes.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\.NETFramework,Version=v4.0.AssemblyAttributes.cpp, Debug\.NETFramework,Version=v4.0.AssemblyAttributes.cpp.
<<<<<<< HEAD
  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_math_defines.h(22,1): warning C4005: 'M_PI': macro redefinition
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\dependencies\SDL2\include\SDL_stdinc.h(508): message : see previous definition of 'M_PI'
C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\Entity.h(26,41): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(651,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(651,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(653,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(653,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(653,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(655,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(655,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(655,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(663,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(663,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(663,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(665,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(665,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(665,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(667,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(667,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(667,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(669,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(669,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(669,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(677,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(677,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(677,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(679,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(679,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(679,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(681,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(681,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(681,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(683,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(683,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(683,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(1153,10): warning C4244: 'initializing': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(1154,10): warning C4244: 'initializing': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(1458,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(1476,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(1494,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(1512,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(1526,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(1540,20): warning C4018: '<': signed/unsigned mismatch
  userInterface.cpp
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\userInterface.cpp(16,22): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\userInterface.cpp(16,19): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\userInterface.cpp(17,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\userInterface.cpp(71,62): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\userInterface.cpp(71,38): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\userInterface.cpp(173,37): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\userInterface.cpp(198,23): warning C4244: 'argument': conversion from 'const int' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\userInterface.cpp(248,21): warning C4244: 'argument': conversion from 'const int' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\userInterface.cpp(273,37): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
  Generating Code...
>>>>>>> vlad
  AABB.obj : /DEBUG:FASTLINK is not supported when managed code is present; restarting link with /DEBUG:FULL
  AABB.obj : MSIL module encountered; incremental linking is disabled for MSIL; performing full link
Debug\.NETFramework,Version=v4.0.AssemblyAttributes.obj : warning LNK4042: object specified more than once; extras ignored
DisplayShaysWorld.obj : warning LNK4248: unresolved typeref token (0100001B) for 'GLUquadric'; image may not run
<<<<<<< HEAD
  shaysWorld.vcxproj -> C:\Users\charl\OneDrive - Murdoch University\ICT290\Project\ict290\shayLearyALL\CAMPUS TOUR\shaysWorld.exe
=======
  shaysWorld.vcxproj -> C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\shaysWorld.exe
>>>>>>> vlad
