C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1044,5): warning MSB8027: Two or more files with the name of .NETFramework,Version=v4.0.AssemblyAttributes.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\.NETFramework,Version=v4.0.AssemblyAttributes.cpp, Debug\.NETFramework,Version=v4.0.AssemblyAttributes.cpp.
  displayWrathWorld.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math_defines.h(22,1): warning C4005: 'M_PI': macro redefinition
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\dependencies\SDL2\include\SDL_stdinc.h(508): message : see previous definition of 'M_PI'
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\Entity.h(26,41): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(636,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(638,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(638,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(638,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(640,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(640,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(640,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(642,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(642,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(642,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(650,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(650,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(650,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(652,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(652,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(652,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(654,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(654,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(654,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(656,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(656,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(656,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(1126,10): warning C4244: 'initializing': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(1127,10): warning C4244: 'initializing': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(1431,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(1449,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(1467,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(1485,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(1499,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\displayWrathWorld.cpp(1513,20): warning C4018: '<': signed/unsigned mismatch
  userInterface.cpp
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\userInterface.cpp(16,22): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\userInterface.cpp(16,19): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\userInterface.cpp(17,23): warning C4018: '<': signed/unsigned mismatch
  Generating Code...
  AABB.obj : /DEBUG:FASTLINK is not supported when managed code is present; restarting link with /DEBUG:FULL
  AABB.obj : MSIL module encountered; incremental linking is disabled for MSIL; performing full link
Debug\.NETFramework,Version=v4.0.AssemblyAttributes.obj : warning LNK4042: object specified more than once; extras ignored
DisplayShaysWorld.obj : warning LNK4248: unresolved typeref token (0100001B) for 'GLUquadric'; image may not run
  shaysWorld.vcxproj -> C:\Users\Vladislav Kennebury\Desktop\ICT290A1\ict290\shayLearyALL\CAMPUS TOUR\shaysWorld.exe
